Rank,System,Cores,Rmax (GFlop/s),Rpeak (GFlop/s),Power (kW),Month,Year
1,"CM-5/1024,",1024,597,1310,NaN,6,1993
2,"CM-5/544,",544,304,696,NaN,6,1993
3,"CM-5/512,",512,304,655,NaN,6,1993
1,"Numerical Wind Tunnel,",140,1240,2358,NaN,11,1993
2,"CM-5/1024,",1024,597,1310,NaN,11,1993
3,"CM-5/544,",544,304,696,NaN,11,1993
1,"XP/S140,",3680,1434,1840,NaN,6,1994
2,"Numerical Wind Tunnel,",140,1240,2358,NaN,6,1994
3,"CM-5/1056,",1056,597,1352,NaN,6,1994
1,"Numerical Wind Tunnel,",140,1700,2358,NaN,11,1994
2,"XP/S140,",3680,1434,1840,NaN,11,1994
3,"CM-5/1056,",1056,597,1352,NaN,11,1994
1,"Numerical Wind Tunnel,",140,1700,2358,NaN,6,1995
2,"XP/S140,",3680,1434,1840,NaN,6,1995
3,"XP/S-MP 150,",3072,1271,1540,NaN,6,1995
1,"Numerical Wind Tunnel,",140,1700,2358,NaN,11,1995
2,"XP/S140,",3680,1434,1840,NaN,11,1995
3,"XP/S-MP 150,",3072,1271,1540,NaN,11,1995
1,"SR2201/1024,",1024,2204,3072,NaN,6,1996
2,"Numerical Wind Tunnel,",166,1700,2796,NaN,6,1996
3,"XP/S140,",3680,1434,1840,NaN,6,1996
1,"CP-PACS/2048,",2048,3682,6144,NaN,11,1996
2,"Numerical Wind Tunnel,",167,2290,2813,498,11,1996
3,"SR2201/1024,",1024,2204,3072,NaN,11,1996
1,"ASCI Red,",7264,10680,14530,NaN,6,1997
2,"CP-PACS/2048,",2048,3682,6144,NaN,6,1997
3,"Numerical Wind Tunnel,",167,2290,2813,498,6,1997
1,"ASCI Red,",9152,13380,18304,NaN,11,1997
2,"T3E900,",1248,6340,11232,NaN,11,1997
3,"T3E900,",840,4303,7560,NaN,11,1997
1,"ASCI Red,",9152,13380,18304,NaN,6,1998
2,"T3E1200,",1080,8910,12960,NaN,6,1998
3,"T3E900,",1248,6340,11232,NaN,6,1998
1,"ASCI Red,",9152,13380,18304,NaN,11,1998
2,"T3E1200,",1084,8910,13008,NaN,11,1998
3,"T3E900,",1324,8150,11916,NaN,11,1998
1,"ASCI Red,",9472,21210,31540,NaN,6,1999
2,"ASCI Blue Mountain,",6144,16080,30720,NaN,6,1999
3,"T3E1200,",1084,8910,13008,NaN,6,1999
1,"ASCI Red,",9632,23790,32070,NaN,11,1999
2,"ASCI Blue-Pacific SST, IBM SP 604e,",5808,21440,38565,NaN,11,1999
3,"ASCI Blue Mountain,",6144,16080,30720,NaN,11,1999
1,"ASCI Red,",9632,23790,32070,NaN,6,2000
2,"ASCI Blue-Pacific SST, IBM SP 604e,",5808,21440,38565,NaN,6,2000
3,"ASCI Blue Mountain,",6144,16080,30720,NaN,6,2000
1,"ASCI White, SP Power3 375 MHz,",8192,49380,122880,NaN,11,2000
